Cement; Water; NCA; NFA; RCA_P; RFA_P; Silica_Fume; Fly_Ash; RHA_P; Nylon_Fiber; SP; W_C; Agg_Size; Slump; Density; CS_7; CS_28; CS_90; STS; FS; EM; Water_Abs; UPV; Shrinkage; Carb_Depth; Cl_Perm; CO2; Energy; Cost; ACV; Sp_Gravity; Sustainability
380;185;825;550;50;25;0;0;0;0.1;3.5;0.49;20;130;2350;28.2;38.5;45.1;3.4;4.8;30.1;2.6;4.3;320;2.4;1300;320;2250;82;25;2.56;0.9
380;185;825;550;100;25;0;0;0;0.1;4;0.49;20;115;2300;24.1;33.2;39.1;2.9;4.2;26.5;3.6;4.1;390;2.9;1550;285;1950;75;32;2.41;0.94
430;193;0;645;100;0;0;0;10;0.2;0;0.45;20;90;2330;26.5;36.8;42.1;3.4;4.9;27.8;4.9;4;470;3.4;2050;225;1710;66;33;2.38;0.95
450;158;1050;680;25;0;45;0;20;0.1;6.5;0.35;20;130;2420;41.2;54.5;62.8;4.5;6.3;34.5;1.9;4.6;260;1.9;1100;390;2700;101;24;2.59;0.85
450;158;1050;680;75;0;45;0;20;0.1;7;0.35;20;110;2360;35.4;47.2;54.1;3.9;5.6;31.2;2.9;4.4;320;2.4;1350;345;2400;94;29;2.48;0.89
410;175;1050;710;40;20;30;30;15;0.2;5;0.43;20;140;2400;37.5;50.1;57.4;4.4;6.3;33.5;2.1;4.5;280;2.1;1200;365;2450;96;26;2.55;0.87
420;165;1100;720;50;0;30;30;15;0.1;5.5;0.39;20;145;2410;38.5;50.1;57.2;4.3;6.2;33.1;2.1;4.5;280;2.1;1200;365;2500;98;28;2.48;0.87
420;165;1100;720;100;0;30;30;15;0.1;6;0.39;20;120;2360;32.4;43.5;50.1;3.7;5.2;30.2;3.2;4.2;360;2.7;1450;325;2250;92;32;2.39;0.91
380;180;1150;770;0;50;0;0;10;0.2;3.5;0.47;20;140;2400;32.1;42.5;49.4;3.8;5.5;31.2;2.1;4.5;290;2.2;1250;335;2300;88;21;2.65;0.9
380;180;1150;770;50;50;0;0;10;0.2;4;0.47;20;125;2350;28.5;38.1;44.2;3.4;4.9;28.5;3.1;4.3;350;2.6;1450;310;2150;82;27;2.52;0.93
440;158;1050;680;30;30;40;40;20;0;6.5;0.36;10;175;2480;48.2;62.1;70.5;4.9;7.1;38.2;1.4;4.9;220;1.8;1050;420;2900;110;25;2.58;0.83
440;158;1050;680;80;30;40;40;20;0;7;0.36;10;155;2420;42.5;56.4;64.2;4.4;6.4;35.1;2.4;4.6;290;2.3;1300;385;2650;102;31;2.46;0.87
350;190;1180;750;0;100;20;20;10;0.1;3;0.54;20;140;2340;26.4;35.8;41.2;3.5;5.1;28.1;3.8;4.1;420;3.2;1750;290;1900;74;22;2.59;0.94
350;190;1180;750;100;100;20;20;10;0.1;3.5;0.54;20;120;2280;21.2;29.5;34.8;3.1;4.5;24.5;5.1;3.8;510;3.8;2150;245;1650;66;33;2.35;0.98
460;150;1080;660;0;0;60;60;15;0.35;7;0.33;10;165;2460;49.5;65.2;74.1;5.2;7.5;37.5;1.8;4.7;240;1.9;1100;420;2850;115;22;2.62;0.82
460;150;1080;660;100;0;60;60;15;0.35;7.5;0.33;10;145;2390;41.2;55.1;62.4;4.5;6.5;34.1;2.9;4.4;320;2.5;1350;385;2600;108;33;2.38;0.86
330;185;1150;780;50;0;25;25;10;0.2;3.5;0.56;20;135;2360;27.5;37.1;43.5;3.6;5.3;28.8;3.2;4.2;370;2.8;1500;305;2150;81;27;2.52;0.93
330;185;1150;780;100;0;25;25;10;0.2;4;0.56;20;120;2310;23.1;32.4;38.1;3.2;4.6;26.1;4.2;4;440;3.3;1850;270;1900;75;33;2.4;0.96
520;140;1000;640;0;0;40;0;10;0.1;9;0.27;10;215;2550;68.4;85.2;95.4;6.5;9.2;45.8;0.4;5.4;120;0.9;550;540;3600;145;20;2.69;0.7
520;140;750;640;50;0;40;0;10;0.1;9.5;0.27;10;185;2480;59.1;76.4;85.2;5.6;8.2;41.2;1.4;5;200;1.4;950;480;3200;130;26;2.56;0.76
410;172;1080;710;25;50;20;20;15;0;5.5;0.42;20;145;2380;35.4;47.2;55.1;4.2;6.1;32.5;2.6;4.4;310;2.4;1350;360;2450;96;24;2.58;0.88
410;172;1080;710;75;50;20;20;15;0;6;0.42;20;125;2330;30.1;41.1;48.2;3.7;5.4;29.1;3.8;4.1;390;2.9;1600;320;2200;88;29;2.46;0.92
450;158;1100;690;30;30;50;50;20;0.1;7;0.35;20;135;2430;42.8;55.5;63.4;4.7;6.8;35.2;2.1;4.6;260;2;1200;410;2800;105;25;2.59;0.85
450;158;1100;690;75;30;50;50;20;0.1;7.5;0.35;20;120;2370;37.5;50.1;57.2;4.2;6.1;32.4;3.2;4.4;330;2.6;1450;375;2550;98;28;2.48;0.88
390;178;1120;740;25;0;25;50;10;0.2;4.5;0.46;20;140;2390;33.1;44.2;51.4;3.9;5.5;31.2;2.4;4.4;310;2.4;1300;340;2350;90;24;2.59;0.9
390;178;1120;740;75;0;25;50;10;0.2;5;0.46;20;120;2340;28.4;38.5;45.2;3.4;4.8;28.2;3.6;4.2;380;2.9;1550;300;2100;82;29;2.46;0.93
470;148;1070;640;20;20;60;60;15;0.35;7.5;0.31;10;160;2460;51.4;67.2;76.5;5.4;7.8;38.1;1.5;4.9;230;1.8;1100;430;2950;118;23;2.61;0.8
470;148;1070;640;70;20;60;60;15;0.35;8;0.31;10;140;2400;45.2;60.5;68.4;4.9;7.1;34.8;2.6;4.6;310;2.4;1350;390;2650;110;28;2.5;0.84
340;192;1180;760;40;40;0;100;10;0.1;3.5;0.56;20;135;2340;26.1;35.2;41.4;3.5;5.1;28.1;3.4;4.2;370;2.8;1550;295;2000;80;27;2.53;0.94
340;192;1180;760;90;40;0;100;10;0.1;4;0.56;20;115;2290;21.5;29.4;35.1;3.1;4.6;24.8;4.5;3.9;460;3.5;1900;250;1700;72;31;2.42;0.97
430;165;1050;710;25;25;40;40;20;0.2;5.5;0.38;20;145;2420;41.2;54.1;62.1;4.4;6.3;34.1;1.9;4.6;260;2;1150;380;2600;102;25;2.58;0.86
430;165;1050;710;100;25;40;40;20;0.2;6;0.38;20;120;2360;34.5;46.2;53.4;3.8;5.5;30.5;3.1;4.3;340;2.5;1400;335;2300;94;32;2.41;0.9
480;145;1020;650;0;100;70;0;15;0.1;8;0.3;10;150;2430;49.2;64.5;73.5;4.9;7.1;37.1;3.2;4.4;310;2.4;1300;430;2850;115;22;2.59;0.83
480;145;1020;650;100;100;70;0;15;0.1;8.5;0.3;10;125;2360;41.5;55.1;62.8;4.2;6.2;33.5;4.5;4.1;410;3.1;1650;380;2500;108;33;2.34;0.89
320;195;1150;780;50;50;25;50;20;0.35;3.5;0.61;20;120;2300;23.5;32.4;38.2;3.5;5.1;26.4;4.1;4.1;420;3.2;1750;280;1950;76;27;2.51;0.94
320;195;1150;780;100;100;25;50;20;0.35;4;0.61;20;105;2240;18.4;26.1;31.2;3.1;4.4;22.8;5.4;3.8;530;3.9;2250;235;1600;68;33;2.3;0.98
500;148;1000;650;25;25;80;0;10;0;8.5;0.3;10;185;2500;58.2;74.5;84.1;5.5;8.1;40.8;0.9;5.2;180;1.4;850;480;3200;132;24;2.6;0.77
500;148;1000;650;80;25;80;0;10;0;9;0.3;10;165;2440;51.4;67.5;76.2;4.8;7.1;37.2;2.1;4.7;260;2;1150;430;2900;122;29;2.48;0.82
420;172;1080;720;25;0;40;40;15;0.2;5.5;0.41;20;140;2400;37.5;50.2;57.1;4.4;6.4;33.5;2.1;4.5;280;2.1;1200;365;2450;96;24;2.58;0.88
420;172;1080;720;75;0;40;40;15;0.2;6;0.41;20;120;2350;32.1;43.4;50.1;3.9;5.6;30.1;3.2;4.3;350;2.6;1450;325;2200;90;29;2.46;0.91
450;160;1100;700;40;40;30;30;10;0.1;6.5;0.36;20;140;2420;42.4;55.1;62.5;4.6;6.6;35.1;2;4.7;260;2;1150;400;2750;105;26;2.56;0.85
450;160;1100;700;90;40;30;30;10;0.1;7;0.36;20;120;2370;37.1;49.2;56.1;4.1;5.9;32.1;3.1;4.4;330;2.5;1400;360;2450;98;31;2.44;0.89
400;175;1080;730;25;25;50;0;15;0.35;4.5;0.44;20;135;2390;34.5;46.2;53.4;4.2;6.1;31.8;2.4;4.4;310;2.4;1300;345;2350;90;24;2.59;0.9
400;175;1080;730;75;25;50;0;15;0.35;5;0.44;20;115;2340;29.1;39.5;46.5;3.7;5.4;28.5;3.6;4.1;380;2.9;1550;310;2100;82;29;2.46;0.93
460;152;1080;680;25;40;40;40;15;0.2;7;0.33;10;170;2460;51.8;67.5;76.4;5.2;7.5;38.1;1.4;4.9;220;1.8;1100;430;2950;118;24;2.59;0.81
460;152;1080;680;80;40;40;40;15;0.2;7.5;0.33;10;150;2400;45.4;60.8;68.4;4.7;6.8;34.8;2.5;4.6;300;2.3;1300;390;2650;110;31;2.46;0.85
330;188;1150;760;25;25;0;100;10;0.35;3.5;0.57;20;125;2340;25.4;34.1;40.1;4.1;5.9;27.5;3.2;4.2;380;2.9;1550;290;1950;80;24;2.58;0.93
330;188;1150;760;75;25;0;100;10;0.35;4;0.57;20;105;2290;20.8;29.1;34.5;3.6;5.3;24.5;4.4;4;460;3.6;2000;245;1700;72;29;2.45;0.97
500;145;1020;640;30;0;80;0;15;0.1;8.5;0.29;10;200;2520;62.5;79.4;89.5;5.9;8.5;43.1;0.8;5.2;160;1.2;750;510;3400;135;25;2.58;0.75
500;145;1020;640;90;0;80;0;15;0.1;9;0.29;10;175;2450;54.1;71.2;80.4;5.1;7.5;38.5;2.1;4.8;250;1.8;1100;450;3000;125;32;2.42;0.81
420;178;1050;720;25;50;30;30;15;0.35;6;0.42;20;135;2390;36.5;48.1;55.1;4.9;7.1;33.1;2.6;4.4;310;2.4;1350;370;2500;98;24;2.58;0.88
420;178;1050;720;80;50;30;30;15;0.35;6.5;0.42;20;115;2330;31.2;42.4;49.2;4.3;6.2;30.1;3.8;4.1;390;2.9;1600;325;2200;90;31;2.41;0.92
450;162;1100;690;40;40;40;40;10;0.2;7;0.36;20;140;2430;43.2;56.5;64.4;4.7;6.8;35.4;2.1;4.6;260;2;1200;405;2750;105;26;2.56;0.85
450;162;1100;690;90;40;40;40;10;0.2;7.5;0.36;20;120;2370;38.1;50.8;58.2;4.2;6.1;32.5;3.2;4.3;340;2.6;1450;365;2450;98;31;2.44;0.89
380;185;825;550;25;50;0;0;15;0.35;3.5;0.49;20;130;2340;27.1;36.5;42.8;4.5;6.5;28.2;3.4;4.2;380;2.8;1550;300;2050;80;24;2.58;0.93
380;185;825;550;75;50;0;0;15;0.35;4;0.49;20;115;2290;22.4;31.2;37.5;3.9;5.8;25.4;4.5;4;450;3.3;1850;260;1800;72;29;2.45;0.96
440;165;1100;700;50;50;40;40;20;0;6;0.38;20;130;2410;41.2;53.8;61.5;4.4;6.3;34.2;2.1;4.6;270;2.1;1200;390;2650;102;27;2.54;0.86
440;165;1100;700;100;50;40;40;20;0;6.5;0.38;20;110;2350;35.4;47.1;54.2;3.9;5.6;31.1;3.2;4.3;350;2.6;1450;340;2300;94;32;2.41;0.9
370;185;1150;780;25;0;25;50;10;0.2;4;0.5;20;140;2380;30.5;40.1;47.2;3.8;5.4;30.5;2.4;4.4;320;2.5;1350;330;2250;85;21;2.65;0.91
370;185;1150;780;75;0;25;50;10;0.2;4.5;0.5;20;120;2320;24.8;33.5;39.8;3.2;4.6;26.8;3.9;4.1;410;3.2;1650;280;1900;76;29;2.48;0.95
460;155;1080;680;20;20;50;0;15;0.1;7;0.34;10;180;2480;53.2;69.4;78.5;5.4;7.8;39.1;1.2;4.9;210;1.7;1000;440;3000;120;24;2.58;0.81
460;155;1080;680;80;20;50;0;15;0.1;7.5;0.34;10;160;2420;46.5;62.1;69.4;4.8;7.1;35.8;2.4;4.7;290;2.2;1250;395;2700;112;31;2.46;0.85
420;175;1080;720;25;50;20;20;10;0;5;0.42;20;145;2390;36.1;48.4;56.2;4.2;6.1;33.1;2.4;4.5;300;2.2;1300;375;2550;100;24;2.58;0.88
420;175;1080;720;75;50;20;20;10;0;5.5;0.42;20;125;2340;31.2;42.1;49.5;3.7;5.3;29.8;3.6;4.2;380;2.8;1550;330;2250;92;29;2.46;0.91
450;152;1100;700;50;50;50;50;20;0.35;6.5;0.34;20;115;2410;39.5;52.1;59.1;5.1;7.4;32.4;2.2;4.6;280;2.1;1200;380;2600;105;25;2.56;0.86
450;152;1100;700;100;50;50;50;20;0.35;7;0.34;20;95;2350;33.1;44.2;51.4;4.5;6.5;29.1;3.4;4.3;370;2.8;1450;330;2200;95;33;2.39;0.9
430;172;1050;710;25;25;40;40;15;0.2;5.5;0.4;20;140;2410;40.5;53.1;61.2;4.4;6.4;34.5;1.9;4.6;260;2;1150;395;2700;105;25;2.58;0.85
430;172;1050;710;90;25;40;40;15;0.2;6;0.4;20;115;2360;34.2;46.5;53.8;3.8;5.5;30.8;3.2;4.3;340;2.5;1400;350;2400;98;31;2.44;0.89
480;145;1020;650;30;0;60;60;10;0.1;8;0.3;10;185;2500;54.1;71.2;80.1;5.2;7.5;40.1;1.1;5;190;1.4;900;450;3100;125;23;2.62;0.79
480;145;1020;650;80;0;60;60;10;0.1;8.5;0.3;10;165;2440;48.5;64.2;72.4;4.7;6.8;37.1;2.2;4.7;270;2;1150;405;2800;115;28;2.51;0.83
330;185;1150;770;25;25;25;25;10;0;3.5;0.56;20;140;2370;29.1;39.4;46.5;3.6;5.2;30.8;2.6;4.3;320;2.4;1300;325;2250;85;24;2.58;0.91
330;185;1150;770;75;25;25;25;10;0;4;0.56;20;125;2320;24.5;33.1;39.2;3.1;4.5;27.1;3.9;4.1;410;3.1;1650;285;1950;78;29;2.45;0.95
520;140;1000;640;20;0;40;0;10;0;9;0.27;10;215;2550;68.4;85.2;95.4;6.5;9.2;45.8;0.4;5.4;120;0.9;550;540;3600;145;21;2.67;0.7
520;140;750;640;60;0;40;0;10;0;9.5;0.27;10;185;2480;58.5;75.1;84.2;5.5;8.1;41.1;1.4;5;200;1.4;950;475;3200;132;27;2.54;0.76
410;172;1080;710;40;20;30;30;15;0.35;5;0.42;20;130;2390;37.5;50.2;57.1;4.9;7.1;33.1;2.1;4.5;290;2.2;1250;370;2500;98;24;2.58;0.87
410;172;1080;710;90;20;30;30;15;0.35;5.5;0.42;20;110;2330;32.4;43.5;50.1;4.3;6.2;29.5;3.2;4.3;370;2.8;1450;330;2200;90;29;2.46;0.91
450;158;1100;690;30;30;50;0;10;0.1;6.5;0.35;20;145;2430;44.5;58.4;66.5;4.8;6.8;36.5;1.5;4.7;240;1.9;1100;415;2850;110;25;2.58;0.83
450;158;1100;690;80;30;50;0;10;0.1;7;0.35;20;125;2370;39.1;51.8;59.1;4.2;6.1;33.2;2.6;4.5;310;2.4;1300;375;2600;102;31;2.44;0.87
400;180;1120;740;25;50;20;20;10;0.2;4;0.45;20;135;2380;31.2;42.4;49.2;3.8;5.4;30.1;2.8;4.3;340;2.6;1450;325;2250;88;24;2.58;0.91
400;180;1120;740;75;50;20;20;10;0.2;4.5;0.45;20;115;2320;26.5;37.1;43.1;3.2;4.6;26.5;4.1;4.1;420;3.3;1750;275;1900;78;29;2.45;0.95
470;148;1070;640;25;25;60;60;15;0.35;7.5;0.31;10;165;2460;52.1;68.4;77.5;5.4;7.8;38.5;1.4;4.9;220;1.8;1100;440;3000;122;23;2.61;0.8
470;148;1070;640;75;25;60;60;15;0.35;8;0.31;10;145;2400;46.2;61.2;69.1;4.9;7.1;35.1;2.5;4.7;300;2.3;1300;395;2700;115;28;2.5;0.84
340;192;1180;760;50;50;0;100;10;0.1;3.5;0.56;20;130;2330;24.8;33.5;39.5;3.4;4.9;27.2;3.6;4.2;390;2.9;1600;285;1900;78;27;2.52;0.94
340;192;1180;760;100;50;0;100;10;0.1;4;0.56;20;110;2280;20.1;28.2;34.1;3;4.5;24.1;4.8;3.9;490;3.7;2050;240;1650;70;33;2.38;0.98
430;165;1050;710;50;0;40;40;20;0.2;5.5;0.38;20;140;2410;39.4;52.1;60.1;4.2;6.1;33.5;2.1;4.5;280;2.1;1200;375;2500;100;26;2.55;0.86
430;165;1050;710;100;0;40;40;20;0.2;6;0.38;20;120;2350;33.1;44.5;51.8;3.7;5.3;30.1;3.2;4.3;350;2.7;1450;325;2250;92;32;2.41;0.9
480;145;1020;650;40;100;70;0;15;0.1;8;0.3;10;145;2410;47.2;62.1;71.2;4.8;7;35.8;3.4;4.4;330;2.5;1400;420;2750;112;24;2.57;0.84
480;145;1020;650;90;100;70;0;15;0.1;8.5;0.3;10;125;2350;41.2;54.8;62.1;4.2;6.2;33.1;4.6;4.1;420;3.2;1700;370;2450;105;31;2.42;0.89
320;195;1150;780;40;40;25;50;20;0.35;3.5;0.61;20;120;2310;23.1;32.1;37.8;3.5;5.1;26.1;4.2;4;430;3.3;1800;285;1900;75;27;2.51;0.94
320;195;1150;780;90;90;25;50;20;0.35;4;0.61;20;105;2250;18.5;26.8;31.5;3.1;4.5;22.5;5.5;3.8;550;4;2300;240;1550;68;33;2.29;0.98
500;148;1000;650;40;40;80;0;10;0;8.5;0.3;10;180;2490;56.5;73.1;82.4;5.4;7.8;39.5;1.1;5;200;1.5;1000;475;3200;130;26;2.55;0.78
500;148;1000;650;90;40;80;0;10;0;9;0.3;10;160;2430;49.8;66.4;74.1;4.8;7.1;36.2;2.2;4.7;280;2.1;1200;430;2900;122;31;2.44;0.82
420;172;1080;720;40;40;40;40;15;0.2;5.5;0.41;20;135;2410;40.1;53.2;61.4;4.4;6.4;34.8;2;4.6;260;2;1150;385;2650;105;26;2.56;0.86
420;172;1080;720;90;40;40;40;15;0.2;6;0.41;20;115;2350;34.5;46.5;53.2;3.9;5.6;31.2;3.1;4.4;340;2.6;1400;340;2350;95;31;2.43;0.9
450;160;1100;700;50;50;30;30;10;0.1;6.5;0.36;20;140;2410;41.2;53.8;61.2;4.6;6.6;34.5;2.1;4.6;270;2.1;1200;395;2700;102;27;2.54;0.86
450;160;1100;700;100;50;30;30;10;0.1;7;0.36;20;120;2350;36.1;48.2;55.1;4.1;5.9;31.2;3.2;4.4;350;2.6;1450;345;2400;95;33;2.41;0.9
400;175;1080;730;50;50;50;0;15;0.35;4.5;0.44;20;130;2370;32.4;43.1;50.1;4.1;5.9;30.8;2.6;4.4;330;2.5;1400;325;2250;88;27;2.52;0.92
400;175;1080;730;100;50;50;0;15;0.35;5;0.44;20;110;2310;27.5;37.2;43.2;3.5;5.2;27.1;3.9;4.1;420;3.2;1750;285;1900;80;33;2.39;0.96
460;152;1080;680;40;40;40;40;15;0.2;7;0.33;10;165;2450;50.5;66.1;74.8;5.1;7.4;37.5;1.5;4.9;230;1.8;1100;435;2900;118;26;2.55;0.82
460;152;1080;680;90;40;40;40;15;0.2;7.5;0.33;10;145;2390;44.2;59.1;67.2;4.6;6.6;34.2;2.6;4.6;310;2.4;1350;385;2600;110;31;2.44;0.86
330;188;1150;760;50;50;0;100;10;0.35;3.5;0.57;20;120;2320;24.1;33.1;39.1;4;5.8;27.1;3.4;4.2;400;3;1650;280;1850;78;27;2.51;0.95
330;188;1150;760;100;50;0;100;10;0.35;4;0.57;20;100;2270;19.4;27.5;33.2;3.5;5.1;23.8;4.6;3.9;510;3.9;2150;235;1600;70;33;2.36;0.98
500;145;1020;640;50;50;80;0;15;0.1;8.5;0.29;10;190;2510;61.1;78.2;88.1;5.8;8.4;42.5;1.1;5.1;180;1.4;900;490;3300;132;25;2.57;0.76
500;145;1020;640;100;50;80;0;15;0.1;9;0.29;10;165;2430;53.2;69.1;78.4;5;7.3;37.5;2.4;4.7;280;2.1;1200;430;2850;122;33;2.4;0.82
420;178;1050;720;40;40;30;30;15;0.35;6;0.42;20;130;2380;35.4;47.2;54.1;4.8;7;32.4;2.8;4.4;330;2.5;1350;365;2450;96;26;2.55;0.88
420;178;1050;720;90;40;30;30;15;0.35;6.5;0.42;20;110;2310;29.1;39.4;45.8;4.2;6.1;28.8;3.9;4.1;420;3.2;1750;310;2100;88;31;2.41;0.93
